LIST
"            <DT><A HREF=""https://www.jstor.org/stable/41949284?Search=yes&resultItemClick=true&searchText=biopower+mining+iron+ore&searchUri=%2Faction%2FdoBasicSearch%3FQuery%3Dbiopower%2Bmining%2Biron%2Bore%26efqs%3DeyJjdHkiOltdLCJkaXNjIjpbImNHaHBiRzl6YjNCb2VTMWthWE5qYVhCc2FXNWwiXX0%253D%26groupefq%3DWyJyZXZpZXciLCJyZXNlYXJjaF9yZXBvcnQiLCJzZWFyY2hfYXJ0aWNsZSIsImNvbnRyaWJ1dGVkX3RleHQiLCJzZWFyY2hfY2hhcHRlciIsIm1wX3Jlc2VhcmNoX3JlcG9ydF9wYXJ0Il0%253D%26pagemark%3DeyJwYWdlIjozLCJzdGFydHMiOnsiSlNUT1JCYXNpYyI6NTB9fQ%253D%253D&ab_segments=0%2Fbasic_search_gsv2%2Fcontrol&refreqid=fastly-default%3A433250ecd91c758f308f0da5d101dadd&seq=1#metadata_info_tab_contents"" ADD_DATE=""1622131537"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAADAElEQVQ4jSXPyW8TVxwA4N97M36zxRkzdjzjpgmxFZDIorSxHKGCoFScOCFKQVTqcuPEDYlzkThQJI5IbalacUnVBYIESlupQs2iVC2NBA1JqjS2sYOX2PE28cx45s28Hvj+gw99gcBjIPQpjDG7awkIhIF4r90C3+fDYeb0bNsmoRD1PAZAMOI9BsbMzEB6Ghg4jUb976fGyXcnr1wJPK+Ty63euDGYHOHViCBJdrX68vFjLMdi8czM9oMH23NziRMnIEQKv/5iZrN6JvPs9u14Ok17vVahUNtYV8fGGMdxFxMJThSd2u7o+Q82vv3GOHqUHNAQRsY7x1rPn5mVst+14lNTTqXi1GrMtnC7WFSGh5Th4dLCgjY+EU9P69PTghoBAESI12wCY7urq51iMTyStJtNzFz333v3ZCOROncucN3SwmLhyW/UtjlCnPoeo75nmurIyJFPPi0t/N4z9zEgdPDMGdLfb+bzpT9WuuVy7a+nvCwzxnyfSkNDhz+8lHv0iJckJfEGhzGW43FlcLCTzzl7e8dufi7GYgcmJoiqIoDAdiLJpKTrhy9eKK+sjF++zJMQJuG+/fxL8Cgny9sPHw6eOhUSBOa6gBBCSE2lqGXZlWp2bq7w87ygabhdKMqG0XdwmDpOWNdz9++XlpYxIcCYoGnZH3/a+v4Ht9NJHD/eWHvRrVQwc92t72Zl3ehZVjufa+eyFAATwgAYgJDQORIamMmgwI++/ZagRXmew936nmuaA5OTsbExPhzemp11222EkFPbDYKAUb/XaFjVKqO+v7+PqR+IkYgUjTo7O431dadaKS8tiXo88GhzbW33+T+uaXZflfRMBgBcx8GKYaSvXVMPHQp82trcfHL1qqzro++f37j7VV8ydfLWrTdPnzZf7biNZv/oqBhR0ZeKkjp71vfc0uLie3e/ptSLjk8U5uf/vP7ZkY8+5hW5tbnZ2vovNjVl5vPl5WV0B+D1jwMQolFR0+x63Wo2OQBeFKjTC0li4HpYknyrywL2PyEhgPWY7i9UAAAAAElFTkSuQmCC"">Kant&#39;s Aliens: The &quot;Anthropology&quot; and Its Others on JSTOR</A>"
"            <DT><A HREF=""https://criticallegalthinking.com/2017/05/10/michel-foucault-biopolitics-biopower/"" ADD_DATE=""1622602086"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABBklEQVQ4jc3SPS+EURAF4GflXR8rCokIpULlH1AoVVQqDZVyK7XfIH4FrXoTkdWJSqWSSLA0sr4l8l6FeZObRSMSbnVn7pkzc85c/vrUvolTFqcv3vXgPj38eIKpyJ0F+zju8YwBjKIMbB9uq8IZtPGCN2yiP4jWA7OIa1zgEh0sFRjBLiawFp3vMIRJNILgCMvYjriJ0wKzMcEqdjI5Y3iNiUT3Dq4ibkOB4UjcZL7kW6g0V7rr2T0VOA6jNnASBY0wKEWDwTCxm5GXsiWs4CG0P2ErCrt4jLH3AruPg6owX+M05iPXwjkWgqgeEluYC8xhVvs7H6nmw5hKX4o4/95lD+YfnHe41T8F9lI9wwAAAABJRU5ErkJggg=="">Michel Foucault: Biopolitics and Biopower</A>"
"            <DT><A HREF=""https://feralatlas.supdigital.org/poster/residual-governance-choreographs-violence-in-the-anthropocene"" ADD_DATE=""1622604852"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAC7klEQVQ4jV2Sy2udVRTF19rnfI97jelNbl7FzJpImtpBfaBYkVonTkowLR0UM6hoqvgfOIrgpCNBrcWBYEk7EIo4EwfSKFIEQ52EWh1l0IKp5KZJbu7j+853loOLUFyjNdgL1t6/TfxPVxuNEyIvmnOnZTYdqwqOvF/F+KPF+PX7jx79/vi8+8+cAvyHzebH5tyXBF6xen3i6NJS/vedOzmAidTsRZi9tVCrPbHf7f68CUQAcCuAnQKSl5rNbzKzdztAUklBAGfPncPu5iYOHj6UnAuVlNXMXp2r1Z55vtv9bg2QrQBxstn8KDd7c0/qExBJD4mxLDG/tIR8ZIQxBE9Se1I/N1ucajZXAER+2micSL2/HSQv0igRAMpeD2PHj9PV6/hnfV0uywAAkkRJniyLEF4279yyATkAESDM4Go1WJpSIWj2zBmlgwaABAMYARmQO+fe8SBPB0kincoStfFxzCwukpJG5+e5ce0a+tvbcllGSQIJkhYkGfm6RWA6kiBASxL0Wi3cu3FDIlm025g7fx71qSlaksicAyQQYCQRgGl+NjbW4WCFgUj4PEcoCjaOHMH8hQs42NoCSd1dXUVvZwfm/eAeQNcnwP0ozVRmUlGwNjGB2bNnWXW7aszOMvT7oHO6u7rKXqslS1NIkpNI8oFVMa55kogxWpKgt72NP65fl2UZfZbpr5s39evly5xZWFB9chKxKAAgepKK8RavDA+/YEnySwUYSANAkgCA0WPHWHY62N7YUH18HKHTgWKUAHmgYggn7YO9vd8kfTFk5iNQChBIFO02yv19GSCaoWi3EWNUJMsnzRykK+/t7q67FcBct/sT6vVnh8i5YoCqiiFw6PBhgsTB1pZ8mlaSbNgs6VfV93+2WpfeAKJbA/QDEJ7udL4dzfMhI59LyLSqKqaHDkFVhWJnxzLvnZPKKH1+r9Va/gTorg2ebwBvQAW4OjJy0si3ZfZakJ4CAE8+UIy3HPDVcqt1+/HMv+SXcJ+Y7OxPAAAAAElFTkSuQmCC"">Feral Atlas</A>"
"            <DT><A HREF=""https://www.e-flux.com/journal/58/61154/the-negative-floats-questions-of-earth-inheritance/"" ADD_DATE=""1622966785"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABVElEQVQ4jZWSMauCUBTH730EQQQXh8IKBJFMsE0I2mtpTAfBpcU9dPAbRA1+AT+AW0tfwE23dsH6Aq4RQnp9wwlfWT3eO8Pl3v/5/w73nHtxWZboP/H1KZHn+Z+A/X6vqqooisPhcD6fe55XJ8qHWC6XryUXiwWltPL8AKvVChwMw6zXa8uyCCGgmKZZB47HI+QkSapyeZ6zLAv66XQC8d6D7/uwURQlSZIwDMMwPJ/Po9EI9MPh8NSDpmkIoUaj8Wlouq6D8+6glMI6GAyazWZRFAghjHG73W61WlmWCYIAzjvQ6/UAMAxjt9s91qaUZlmGMX66UhAEcOR5viiKqm/HcSRJ6vf7URTVxzqdToHhOG6z2biuO5vNQCGEXK/XOpCm6Xg8fm232+3Gcfzm4SC22+1kMul0OoQQWZZt207T9NGA3/7Wy+Vyu90YhnlNvQd+iW8azw0BgEv5OwAAAABJRU5ErkJggg=="">The Negative Floats: Questions of Earth Inheritance - Journal #58 October 2014 - e-flux</A>"
"            <DT><A HREF=""https://www.e-flux.com/journal/90/191918/dematerializations-of-the-land-water-object/"" ADD_DATE=""1622966846"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABVElEQVQ4jZWSMauCUBTH730EQQQXh8IKBJFMsE0I2mtpTAfBpcU9dPAbRA1+AT+AW0tfwE23dsH6Aq4RQnp9wwlfWT3eO8Pl3v/5/w73nHtxWZboP/H1KZHn+Z+A/X6vqqooisPhcD6fe55XJ8qHWC6XryUXiwWltPL8AKvVChwMw6zXa8uyCCGgmKZZB47HI+QkSapyeZ6zLAv66XQC8d6D7/uwURQlSZIwDMMwPJ/Po9EI9MPh8NSDpmkIoUaj8Wlouq6D8+6glMI6GAyazWZRFAghjHG73W61WlmWCYIAzjvQ6/UAMAxjt9s91qaUZlmGMX66UhAEcOR5viiKqm/HcSRJ6vf7URTVxzqdToHhOG6z2biuO5vNQCGEXK/XOpCm6Xg8fm232+3Gcfzm4SC22+1kMul0OoQQWZZt207T9NGA3/7Wy+Vyu90YhnlNvQd+iW8azw0BgEv5OwAAAABJRU5ErkJggg=="">Dematerializations of the Land/Water Object - Journal #90 April 2018 - e-flux</A>"
"            <DT><A HREF=""https://bushtelegraph.files.wordpress.com/2010/09/unimin-v-state-of-qld-court-of-appeal-decision-qca10-169.pdf"" ADD_DATE=""1622980236"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAACv0lEQVQ4jQXBy24aVxgA4P9c5sIMEO74wsRgYTsiceK6UbxoN22lrKNKVR8g275Hd32FbrvPpmraRbpIlCwau0FVE1smBgxmGALDMDMMnHP+fB85vnvQG7iAciXUw8P9OwfOWbuTzVo/fv/FnUbxqLWpUwRUgAJQKYXshydf72wVhITZPDQNvdtzndrGXtNpt/vP/vjv+Mv9atEAIEA5IhBKyau/fvHcQMOkc+2321dOo3b04Paw69V3MnUnV6umOAFAhVICACKS96e/pjP0xe9vMxbxIyYUn0fBVyf11n5JCIVAUApAgghECYLInEq1lM/df9golNK7zXJKg1IxvX27atvcNJjBlcGVqaHJpc5Q15C3dnMvX777Zlja28vRfK7aKuJgyvMAqwQogs4IECCAhAABopCcvfjZyhesi+tCSgp3IuPA4Naa4WoZRcYtODn03Hk6w7KplHfxprzd5PeO6lKsb15dfIrX4hZZj93qt49VVZt+eLd9/x7l2sJbNWsboNRoFVBCuNv5P+ydr6OJNvbZDZNhNPj7efa7R4jg969XhMYR7V1ebW5V/LGXLUek/duTtQDW9YxByCXENgKjBKgEpaQmYuO0VLBg1Dyoj87/nXg+nw4HEmzNpCrHCTCBItUJF408ejOyjKTJsxgsvI+no/NE2Msw4N3B5HIwzBjENtaWnZcC+Oba98ZWiiltFiw10mf9saVrbL6I/YBy1yNKr/XGc54pWLGqFA2ZxEsi55/iZ/8Y44U82YHnZ3Mny2LJKDfZceswNoqJJHGYrEP/5ia47Hg7ja3Xb4d/nvUtU6NGOhaYUD0h+iSMGZXC82ZVQ3xw4z3HrpXp1SiqbVcCYcxX4GyWyjk9n5aJ5AqJxjX26O5GuZCOl+KnpycFA7sXH21NBTGxNyolUwDg08fF3WJKTSeWnE1n4WepuW/q/quiyAAAAABJRU5ErkJggg=="">Microsoft Word - QCA10-169.rtf</A>"
"            <DT><A HREF=""https://www.generation-online.org/c/fcbiopolitics.htm"" ADD_DATE=""1623056822"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABNUlEQVQ4jXXSPSjGURQG8N/rFcmmkJJ6JxbKxyTZRJkUWRSlDEaym8xGFAY2o1KyGywGJYsyEcpX7+Lj/V/DdfXPx+l2u53zPM8957m3UEXGINOUKPLIPttk/okFAllaHwTWQOE3eoA3AmeMMMwFgRva/uSsEwgMpUwLrf81Q3U7KHMOdmnkmWZWOKSGChkhEt5BkSLop8QbNWyBChUQ7ak6BXUMgE76eAXdzLLEJI0RjXYeCNyxzBxHOdNC2l8Y/55jjHKulj8csMMLgTK9sbPozAzLLOZ820yKUymzIU3zZRlYTOWxlG/micBxBGcUKCZCfcK9JrmQjKr+Vo+paPFlInQR5Uo0gKsfrxh/QRO3BO6ZY5ST1OSEXxFvnEhfMJpbIbCaE/3Jyehhng5quWaXPQp8AqL1acKJSyA4AAAAAElFTkSuQmCC"">From biopower to biopolitics by Maurizio Lazzarato</A>"
"            <DT><A HREF=""https://www.aljazeera.com/opinions/2021/4/16/reckoning-with-foucaults-sexual-abuse-of-boys-in-tunisia"" ADD_DATE=""1623066891"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABzklEQVQ4jX2SvWuTYRTFz7lv0tcE0rQxBitt6WBsB1HaQTvUxQ8QXHQQnRycXEQHwUn8F/wTxNlFnBQEHaQFhSJIg9BSwdImttSSaGLyvrnHIR+kRb3rc36c59xz2XqCAyOAgszgDoDc92oH1QLaULrAkRNwIyH8FyAgJ8MsJy6o4WJA/RuQIIKUqhU7ejaYvYlGW2bS3wAJJBGbTZ0PLj/1rfccP8fcuJpOos/YgBqS1HJOXkJcQzKjjXc2e5eHsnL2o3cBEnLAwmDhofZW0axpdwVRHe3IZq6qJcE68XsOoGIG84+gSJWPzEwwkZIipPIYLlpuDLGDgxliWX5KjW0vPeP0DV997muvmS0iSKK6jsmLirvingOh+nfmT9upOyh/QLpgc/e0t4b6lnY+cWiY3Z33MwTE71+MGzZzS1ENozNaf2Unb+vnJkenmS7IO3ok+n25w8tL+PaG4Qg23tqZ+/RIQxmbe9B+cYVJQD4YGiS085lj8yxeB6TdL6p+ZXik/fKaKiUku130HCQlofKyR03kjvPYghXm2ouPVV5U0y0kpH1fAkEBCWpnBT9KTB327WVtLjERIJQksKMH++fdKZ+dwpsAwbB7AYPzBwdR3YmZgqF8AAAAAElFTkSuQmCC"">Reckoning with Foucault‚Äôs alleged sexual abuse of boys in Tunisia | Child Rights | Al Jazeera</A>"
"            <DT><A HREF=""https://sometimes-interesting.com/2013/07/24/largest-ship-graveyard-in-the-world-nouadhibou-mauritania/#:~:text=Financial%20hardships%20led%20to%20authorities,of%20over%20300%20rotting%20ships."" ADD_DATE=""1623249226"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAACxklEQVQ4jQXBSW8bVQAA4Dcz783mWbzWax1bNGlNQosqiAAJCSQktgP8AA6ce+yZv8F/4YAEXVAjEYqUkKQ0dYjdxq6XWTwZe+btfJ8yPT86PPg1Ct6US6TbHDx79HrnPecaX86Xist1QCfYLBwMjQcPf9p9p8c3VHt/uz16/SJdXRtIJqswiaZFd0OzsH+zFUwuo8WVadcfPzkdT692d7c9r6R9eq9LaezYxZudZhqPei1Ok9Plf+OSBQSdQ0jSENf96nj87PDod2hUYclDw8tZp963EJpPjys6q1hrr1bdzIamnRUqEpKkKAuDj2WgROHwEApA+r22yrNXJy9bZe6bkQ9yYblImMzIubLo1EyT23G+SBMEVhXIhOi225CqZhnxDOucSLYBMnKcpum6WT5HFlOFgkSB8jxLziFTtCwjO40KjpdMrnzkMkmwmlAqUIoQh0z3M7W/SJd2aWWiXLUdt1prMJwkwYVrSoVDKXShEaGEPMslKRLst/Y+97Y+WWa6VbIhwazbuUWDdMIx5lywjBFNGhq3YBS8G250zxvTo18w06smyoSnGroOAGBSCqFjbhJpStWdBDL3vxl8/XNj/4fRmiJzIPGWQrgi11ADSRQOz/5+YgK2yQXXpK5pqtG4Pfjxj6ePFvg3w1OR01DS9XxGdVyAWRBlFY+mRNNspqlS1XIONFSdvV20e7X5+VYYp6GogPqepZNX88fa3Q5exSNVySRn+XqT4U1O8pwpuWAnz/+8f/eLZIJtpVL0OuomH56/gYT6O4P7e3f6wXR5dvyXYdIoWvZ7H1bvffXi7YHwb3Rv7xWQPpk/vb567sMG5IUbVqM3ivHJ2RSAMofr+k7bbW5ZaPXtl/s5S+N8qFDgWKrfam7facL9z77/5+Lfi5en10taKxe6lqNSnUxBMFM0cBxQpoFM6jFRyw649dEH3/0PXvuS1NYAPc8AAAAASUVORK5CYII="">Largest Ship Graveyard in the World: Nouadhibou, Mauritania | Sometimes Interesting</A>"
"            <DT><A HREF=""http://www.dmp.wa.gov.au/News/Australia-s-biggest-magnetite-5036.aspx#:~:text=Cape%20Preston%20is%20the%20largest,wide%20and%20600%20metres%20deep."" ADD_DATE=""1623249581"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABzklEQVQ4jZWSPW/TYBDHnzc7TuK31EZqEhKXVjStiipUsVRFDO1SIYYOHQCJlZWFj8CAxMSAVLEy8AkQSpdGgqoSW6goYaERcVSJxk6dmNh+7DwPQ6FSoiy57f53P93/dAfBq9dgmkBTdQMAyFj+dPWWpSmnFz0RYzUlfrLbh+2zycCcpja93st7G4xzWRQAAN0wen5nzXzz9rI0bqm6uzObzWQEImJEEMIQ6qmULAqz2Ux1d2fCBCcI1gv5j6dNQ0rP6yqGqO37Py+89UK+EwQTgITxx8uV7053v1m/ErdvWI+WFuMhu1L+WSIIWarSp3QQxz1KjbRUa9m1lt30en0aW6qCIRwBNsvX83J2r378uX1W/30uYXypN9zuXv24qMib5dIIsFUuEYQWNA0AcH9+zgnD9w+2n63dJggu6BqGcMsqjexAEGKcU8ZkUXi4tLhiGooorF4zXxx9oYxxAAiCI0Cf0lrL/tZxbub0nCR5UeRFER0y2/fdMDr4Zfs0Hr/DIE4qMzk3DBuuu1Es3C0Wvp53GOeVnD5IYv6/DT75UF0xjaxACEIpjDtByDlfNmYY5z/cLoTQTEvRcJgw9idOThyXvDtpgGli6m/9C42eux2kbdd4AAAAAElFTkSuQmCC"">Australia‚Äôs biggest magnetite mine is getting bigger</A>"
"            <DT><A HREF=""https://www.mckinsey.com/business-functions/sustainability/our-insights/climate-risk-and-decarbonization-what-every-mining-ceo-needs-to-know#"" ADD_DATE=""1623249925"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACrElEQVQ4jVWSzWtcdRSGn3PunY/MZJI0phaj4qIhKAWRLnShiLhy4UIX4ia470oXorj3n3FRF4oLQbQqKlaNFAKhGG2b1jRNbBsnM3PnfvzO28UIps/irM778nA4lp0+K2t1kBnG/5gZkgDDTEgA/Dc9QtMs6nTB49V3UFNiErP1GZIweygMJrCMlI7ozr/EYHmj7/b4c8Tr76LpEAN0wkM6EUZAi1TfpTd4Rb0zb1NxS+6/fomfWkdvfISKfyESeHbCBTBH5KTqDr2F1+if/cDK/DqJwtzKAr/8BdlgDXvzY2Sgyb1Z0UyDqI+J5h7zKxvMrb/HuP6WeniFKA9k7fMbIu9C3sXWXoalM8TmJ2j3J9QU4Dn54BzzS28RiwsqxpeI0V4o6iwd3Xg/VznCUoAMtr/GVtbJX/yQ7NmS7HCfrOnSrleZ1D9SjD/DpiWyNDsojpvlkEoohpAC/2cP/+VzfDKCzgJew7C8yKS6hKUEKsECooJmTE45wtpLeGcFsjmwNrp7jTTcx594gRF/UWU7eClCBWRANcWUoD1HnvWeRICqETCF1GDWxoug3rnIdP0RstqRx0y7mWDuqDdHDP/Go7gD5RBSA9UQi4SnnCbdpNr/imz7N6KdoahnBa02ctD9XYjALV9WpEJUxzIyWWRK9YHKyaasuyw73JX9+bvUm5OiEW6inIjVZ6AzL29GW7ha4C2sSUQqKItNzHtYJNTt4wfXsVtX0WAAxTEsPwY3r4jiyLzTOy/FJGiawFpRFpfDrB8mBWZh0YS6g/DbO2H71yJOrwa3r4bWnhf9+cirYsszfxTPB5SjH/BsgBRgNnt/y0ABvUV8b4fAiKfO4X/8DJ1eK0/jGxfa/af748NP5fkpS+V9OW7iYRKB5x2x9Z2ptxgp84ztb75/ALfyhVNrQBCXAAAAAElFTkSuQmCC"">Climate risk and decarbonization: What every mining CEO needs to know | McKinsey</A>"
"            <DT><A HREF=""http://embodiedmedia.com/homeartworks/eremocene-age-of-loneliness"" ADD_DATE=""1623252542"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAB4klEQVQ4jX3RPWhUURAF4HPm3vf2Lwg2rrEwImIIEgQV/AEFLbQICIIiFpaS1s7KUqystRMs7CJYRrEyiKBsJYgpTEIwRUJYcDVv395377FYE7JBnP7jzJzh9PS0AAEn4+CHuQ06h/+NAQjgtdi/m7YaUgErwRLsg/FfwFfgIVVXUvnctZYsO6/yhKocWIF9Zt6l5dAIiMBRVV1ax7IbqZj11ZgRQEDqhPBMje/0u40HEEEHGVDS1hI+ReuKlyyezV01KB6rVZC2DVy73S7Ay6nsg/NWf6dsLXETXICfUjXl+TVimd7vJDhog+611W+lYkKx5/xNH2op3k/NjmySaRxp5AYAObTg6uu0q6m87YI3zlf222wcKQCbo3X9jcqhL1bLpXOxXAp4weaMytMZBRx23C/1gNrOH7apDig2iRVZk7jOEKVXye8zPnLlcWqwO2FIu7S+cIypkp6yXkR+RLZFzrCatcHDWAvDloaAQI82GcNUZgdjWJRrKd1RkUlvmF+0+BNcBUcSftG9ZP1eKM54O4VAwEmrsUpAD2xB2r0SgAxadPmTZBeq8ghSBXxD9t7V29AE0hy83wOGda2bnzOfQQIG4Bj0wA06smVZHdoLhnV5QACBGtQg3ib3Qa4GAfgD7VffRePKHYkAAAAASUVORK5CYII="">Eremocene (Age of Loneliness) / Embodied Media</A>"
        </DL><p>
"        <DT><H3 ADD_DATE=""1617278853"" LAST_MODIFIED=""1618007117"">job search</H3>"
        <DL><p>
"            <DT><A HREF=""https://www.acmi.net.au/about/who-we-are/"" ADD_DATE=""1617278821"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABA0lEQVQ4jaXTvUoEQRAE4G/P5QSRE8WfDURURBBBxMDU1CfwZYzERxDUzHcwMj4QDEwMBEEwUEz8wcDowOUMdgXpneMQGzrpqamqLmYy9P2j8gHzd1zgFiUWsYulFLgf+gN7aAXcNh4S+MbgHKMJoQxnEZ/j+hdoBJfoJQja6KRWmKi7g/Ea+KPYxiTWcYDP6CALRMtYwyoWUGAO85jWzAVVwvu4UqVfRpUh7WbIpR7e6qzu43mOjeCorEm7uMMTnvGIQ6zEFaLiCWZTu+Io4mMorzjGywCCsTiIBC3VW0hVga3UQVzhFFMBM1Pbb4Sdaf7GL1XiXVX6BXawmXKXIvhTfQM0IGMDaVQECgAAAABJRU5ErkJggg=="">Who we are | ACMI: Your museum of screen culture</A>"
"            <DT><A HREF=""https://acmi-website-media-prod.s3.amazonaws.com/static/documents/ACMI_Organisational_Chart.pdf"" ADD_DATE=""1617278857"">Remote Desktop Redirected Printer Doc</A>"
"            <DT><A HREF=""https://www.acmi.net.au/about/reports-policies/corporate-strategy-2020-2025/"" ADD_DATE=""1617278861"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABA0lEQVQ4jaXTvUoEQRAE4G/P5QSRE8WfDURURBBBxMDU1CfwZYzERxDUzHcwMj4QDEwMBEEwUEz8wcDowOUMdgXpneMQGzrpqamqLmYy9P2j8gHzd1zgFiUWsYulFLgf+gN7aAXcNh4S+MbgHKMJoQxnEZ/j+hdoBJfoJQja6KRWmKi7g/Ea+KPYxiTWcYDP6CALRMtYwyoWUGAO85jWzAVVwvu4UqVfRpUh7WbIpR7e6qzu43mOjeCorEm7uMMTnvGIQ6zEFaLiCWZTu+Io4mMorzjGywCCsTiIBC3VW0hVga3UQVzhFFMBM1Pbb4Sdaf7GL1XiXVX6BXawmXKXIvhTfQM0IGMDaVQECgAAAABJRU5ErkJggg=="">Corporate Strategy 2020‚Äì2025 | ACMI: Your museum of screen culture</A>"
"            <DT><A HREF=""https://greenmagazine.com.au/contact-us/"" ADD_DATE=""1617278865"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAB6UlEQVQ4jX2SzUsUcRjHP7+ZWVZ3Z3Yws1UrrUsIlXYtkCgilcUXzPIFgujWpUtd+x86dIwuXoQwoiTCQ28nj1FR6VbEVrq5vjTOjNs2L0+XFS1kH57j5/N8D89XXR0bmnk4kzRCpQCUQmIcn7KQ0THTxAIgQiU0Lk2Mqn0JEga6AaBrlP9QLHNoT317a+Ob/OJ6JW4z0TRiIQoJQrS6uioN/K5QKnPr5vV80Xnx9ttC4fvoQG/BAwEwEiST0GZtL3Dj2hURWS0tP330QEREpOdkp74D09iaMESHgQvjwNLS4kL+cxxHQG//cMT2bAsIGmSbW9wN5/7kvU1n9e6d24Bl2+wuAOD8WrcydsexzlfPZk+dPgNs+l4twbJtz90oFZf6R8bm378DUmmzluA6jmllmrLNj6enOo4eB3yvdkLG9j23tPxzePTyp/kPgGlZNRNcJ21ajXubpqcmD7YfBnzP3V1QGgGEQeh77trqytDFicLXL0AYhP+c/O9xQ+e6ReT57JORnu5N33M33CNZy9qB6aaBrlflhiRzHwuv516e6OqqT5kace782fzi2n6bWFCKKKJaPiOBCEpBzA8PUTQYrASkdbJpQgG2ytc3mAvEiCIAEUTRatGSIpngQJrGVJUWIRCjbzD3Fzql0kTBem7/AAAAAElFTkSuQmCC"">Contact Us | Green Magazine</A>"
"            <DT><A HREF=""https://assemblepapers.com.au/"" ADD_DATE=""1617280434"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACMUlEQVQ4jY2TT4tUVxDFf6fufU768WLGMNKTnkDUDOMfEMSQQMhGiAvBLFwGssgmH8BPFZKFjJAPkEHdiei40biKID06dEZ7EJnX/W5VFq9lsoiJZ3WLulXn1D9xCAO0eAfgvBv2P/73ht4ysra2+qNkFwGV0v2+s7O7CbCysvJhVVWXgTdmNo/oDEKvXx/c29/f38uHqey6mV2QBMQGsAlQVdXHKaXW3W9D+6mZwt1TXdffNU2zZQuWUQSfuDuleIBOLS8vLwMcHBxExOzleDx+E5Evu9sXALPZ7KYUVwwgpXTGTEPgSUQ8lTg1GOR1gIiwlLIBOcKn4/GLTan6am9vbz/Cn1sv0z43s4DYkuKOWUrSkY3D8rqgn4yANiJmAGY2s55FX0vCPR66axsUEt8ADAaDiMha9Ono6urqpQh/1cdxIgOSOO3uuLNlxjEIJM4CtG3rOS8loIA/MINS7O5oNLo2n3fbeTj86ERErLs7KekniNrdAc43TXM85zyLSItxZ5O8yjldhfkfu7u72znnwTlJxwGllK4DuDuSVuq6Xm/b9vHS0lL0SuPLtu1+mUye3+oVgYE2zKxEcL/r5t+7+w8R8Viiq6p0fjqdllKK902MvyaTyc4iWAAmcc3MssSj8fjFr8+ejX+W+DOlnEHfDofDD4AaRnUEDfB2+YLe0MNS/KV7+Q1Ivc9vlOJziUdt286aZvDZ2honJU2B7n0P5Z8w4Mh/fRCHp/xv9jvxN6gY/DMEDlWfAAAAAElFTkSuQmCC"">Assemble Papers | The culture of living closer together</A>"
"            <DT><A HREF=""http://www.wowowa.com.au/public/contact-public/"" ADD_DATE=""1617280442"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAAbklEQVQ4jY3Suw2AMAyE4bOV1m2Qkv1XoWUHKKgZIEABEhDyuKu/X24syzSCm6iaD8pqEfPBfHSsHqINUUT7F94aQCfIdCf461ZQ1NWgpstBQxeCts6Drv4EjH4CUt8BrwG46wdJDQDbOu8pHfRODeU5o1/hQegAAAAASUVORK5CYII="">Contact - WOWOWA</A>"
        </DL><p>
"        <DT><H3 ADD_DATE=""1622985252"" LAST_MODIFIED=""1627535560"">Independant Thesis</H3>"
        <DL><p>
